User_ID,Campaign_Group,Converted,Purchase_Amount
50001,Control,0,0.0
50002,Control,0,0.0
50003,Control,0,0.0
50004,Control,0,0.0
50005,Control,0,0.0
50006,Test,0,0.0
50007,Control,0,0.0
50008,Test,0,0.0
50009,Control,0,0.0
50010,Control,0,0.0
50011,Control,0,0.0
50012,Control,0,0.0
50013,Test,0,0.0
50014,Test,0,0.0
50015,Control,0,0.0
50016,Control,0,0.0
50017,Test,1,47.42
50018,Control,0,0.0
50019,Control,0,0.0
50020,Control,0,0.0
50021,Control,0,0.0
50022,Control,0,0.0
50023,Test,0,0.0
50024,Test,1,33.19
50025,Test,0,0.0
50026,Control,0,0.0
50027,Test,0,0.0
50028,Test,0,0.0
50029,Test,1,40.7
50030,Control,0,0.0
50031,Test,0,0.0
50032,Control,0,0.0
50033,Test,1,67.43
50034,Control,1,42.9
50035,Control,0,0.0
50036,Control,0,0.0
50037,Test,0,0.0
50038,Control,0,0.0
50039,Test,0,0.0
50040,Test,0,0.0
50041,Test,0,0.0
50042,Test,0,0.0
50043,Test,0,0.0
50044,Test,0,0.0
50045,Control,0,0.0
50046,Test,0,0.0
50047,Test,0,0.0
50048,Control,0,0.0
50049,Test,0,0.0
50050,Control,0,0.0
50051,Control,0,0.0
50052,Control,0,0.0
50053,Control,0,0.0
50054,Test,0,0.0
50055,Test,0,0.0
50056,Test,0,0.0
50057,Test,0,0.0
50058,Control,0,0.0
50059,Control,0,0.0
50060,Test,1,45.95
50061,Test,0,0.0
50062,Control,0,0.0
50063,Test,0,0.0
50064,Test,0,0.0
50065,Test,1,48.68
50066,Control,0,0.0
50067,Control,0,0.0
50068,Test,0,0.0
50069,Test,0,0.0
50070,Control,0,0.0
50071,Test,0,0.0
50072,Test,0,0.0
50073,Control,0,0.0
50074,Control,0,0.0
50075,Control,0,0.0
50076,Control,0,0.0
50077,Test,0,0.0
50078,Control,0,0.0
50079,Test,0,0.0
50080,Test,0,0.0
50081,Control,0,0.0
50082,Test,0,0.0
50083,Control,0,0.0
50084,Control,0,0.0
50085,Test,0,0.0
50086,Test,0,0.0
50087,Control,0,0.0
50088,Control,0,0.0
50089,Control,0,0.0
50090,Control,0,0.0
50091,Control,0,0.0
50092,Test,0,0.0
50093,Control,0,0.0
50094,Test,0,0.0
50095,Control,0,0.0
50096,Test,0,0.0
50097,Test,0,0.0
50098,Test,1,37.68
50099,Control,0,0.0
50100,Test,0,0.0
50101,Test,0,0.0
50102,Test,0,0.0
50103,Test,1,40.84
50104,Control,0,0.0
50105,Test,0,0.0
50106,Test,0,0.0
50107,Test,1,53.76
50108,Test,0,0.0
50109,Test,0,0.0
50110,Test,0,0.0
50111,Test,0,0.0
50112,Test,0,0.0
50113,Control,0,0.0
50114,Test,0,0.0
50115,Test,1,35.92
50116,Control,0,0.0
50117,Control,0,0.0
50118,Test,0,0.0
50119,Test,0,0.0
50120,Control,0,0.0
50121,Test,0,0.0
50122,Test,0,0.0
50123,Control,0,0.0
50124,Control,1,35.85
50125,Test,0,0.0
50126,Test,0,0.0
50127,Control,0,0.0
50128,Control,0,0.0
50129,Control,0,0.0
50130,Test,0,0.0
50131,Control,0,0.0
50132,Test,1,65.44
50133,Control,0,0.0
50134,Test,0,0.0
50135,Control,0,0.0
50136,Test,0,0.0
50137,Test,0,0.0
50138,Control,0,0.0
50139,Control,0,0.0
50140,Test,1,26.6
50141,Control,0,0.0
50142,Test,0,0.0
50143,Control,0,0.0
50144,Control,0,0.0
50145,Test,0,0.0
50146,Test,0,0.0
50147,Test,0,0.0
50148,Control,0,0.0
50149,Control,0,0.0
50150,Test,0,0.0
50151,Control,0,0.0
50152,Control,0,0.0
50153,Control,0,0.0
50154,Control,0,0.0
50155,Test,0,0.0
50156,Test,0,0.0
50157,Test,1,38.4
50158,Test,1,28.24
50159,Test,0,0.0
50160,Test,0,0.0
50161,Test,0,0.0
50162,Control,1,42.0
50163,Control,0,0.0
50164,Test,0,0.0
50165,Control,0,0.0
50166,Control,0,0.0
50167,Test,0,0.0
50168,Test,0,0.0
50169,Test,0,0.0
50170,Control,0,0.0
50171,Test,0,0.0
50172,Test,1,61.89
50173,Test,0,0.0
50174,Control,0,0.0
50175,Control,0,0.0
50176,Control,0,0.0
50177,Control,0,0.0
50178,Control,0,0.0
50179,Control,0,0.0
50180,Test,0,0.0
50181,Test,0,0.0
50182,Test,0,0.0
50183,Control,0,0.0
50184,Control,0,0.0
50185,Control,0,0.0
50186,Control,0,0.0
50187,Control,0,0.0
50188,Control,0,0.0
50189,Test,0,0.0
50190,Test,0,0.0
50191,Test,0,0.0
50192,Test,0,0.0
50193,Test,1,45.56
50194,Test,0,0.0
50195,Test,0,0.0
50196,Test,0,0.0
50197,Test,0,0.0
50198,Control,0,0.0
50199,Test,0,0.0
50200,Test,0,0.0
50201,Test,0,0.0
50202,Control,0,0.0
50203,Control,0,0.0
50204,Test,0,0.0
50205,Test,0,0.0
50206,Control,0,0.0
50207,Test,1,42.56
50208,Test,0,0.0
50209,Control,0,0.0
50210,Test,0,0.0
50211,Control,0,0.0
50212,Test,0,0.0
50213,Test,1,50.77
50214,Test,0,0.0
50215,Test,1,62.79
50216,Control,0,0.0
50217,Test,1,48.59
50218,Test,0,0.0
50219,Test,0,0.0
50220,Control,0,0.0
50221,Control,0,0.0
50222,Control,0,0.0
50223,Test,0,0.0
50224,Control,0,0.0
50225,Test,1,59.71
50226,Test,0,0.0
50227,Test,0,0.0
50228,Test,0,0.0
50229,Test,0,0.0
50230,Test,0,0.0
50231,Control,1,47.31
50232,Test,0,0.0
50233,Test,1,42.48
50234,Test,0,0.0
50235,Test,0,0.0
50236,Control,0,0.0
50237,Control,0,0.0
50238,Test,0,0.0
50239,Control,1,51.64
50240,Test,0,0.0
50241,Control,0,0.0
50242,Control,0,0.0
50243,Control,0,0.0
50244,Test,0,0.0
50245,Test,1,34.46
50246,Test,1,48.79
50247,Test,0,0.0
50248,Control,1,47.02
50249,Control,0,0.0
50250,Test,0,0.0
50251,Test,0,0.0
50252,Control,0,0.0
