Customer_ID,Session_Duration,Pages_Visited,Discount_Applied,Total_Spend,Repeat_Purchase,Recency,Frequency,Monetary
10001,17.5,16,Yes,103.17,1,41,6,607.99
10002,14.3,13,Yes,61.31,1,172,4,289.1
10003,18.2,15,Yes,90.03,1,64,6,467.39
10004,22.6,17,Yes,110.57,1,31,2,205.87
10005,13.8,12,No,69.43,1,47,2,125.69
10006,13.8,12,No,94.53,0,130,10,863.98
10007,22.9,20,Yes,121.87,0,96,1,116.44
10008,18.8,16,No,75.56,0,77,3,236.84
10009,12.7,12,No,65.23,0,110,4,295.06
10010,17.7,13,Yes,66.12,0,69,11,742.11
10011,12.7,12,Yes,75.23,0,58,6,420.49
10012,12.7,10,No,51.88,0,106,3,179.61
10013,16.2,16,No,91.61,1,44,4,290.64
10014,5.4,3,No,25.02,0,74,2,53.41
10015,6.4,8,Yes,52.31,0,56,10,469.39
10016,12.2,10,Yes,61.26,0,171,2,121.9
10017,9.9,7,Yes,75.11,1,127,1,79.34
10018,16.6,13,Yes,81.27,1,162,1,68.22
10019,10.5,8,Yes,80.36,1,30,5,407.49
10020,7.9,7,Yes,61.72,0,71,4,252.27
10021,22.3,19,No,103.61,0,118,6,712.57
10022,13.9,10,No,65.33,0,55,3,249.2
10023,15.3,12,Yes,84.34,0,67,12,854.91
10024,7.9,10,No,35.17,0,141,10,401.54
10025,12.3,12,Yes,72.39,0,3,4,288.46
10026,15.6,13,Yes,93.28,0,26,2,171.48
10027,9.2,7,Yes,53.6,1,57,6,333.47
10028,16.9,14,No,63.2,1,126,2,109.94
10029,12.0,11,No,61.87,0,152,1,54.18
10030,13.5,9,No,75.29,0,53,3,186.68
10031,12.0,9,Yes,79.19,0,43,2,167.03
10032,24.3,17,No,94.49,0,49,10,975.8
10033,14.9,13,Yes,93.65,1,42,15,1290.35
10034,9.7,9,No,49.99,0,11,4,230.43
10035,19.1,15,No,65.9,1,103,3,184.59
10036,8.9,9,Yes,49.94,0,98,3,169.04
10037,16.0,11,No,82.88,1,146,3,251.68
10038,5.2,2,No,24.5,0,85,5,114.21
10039,8.4,7,Yes,50.14,1,100,2,99.13
10040,16.0,14,No,73.18,0,104,6,384.03
10041,18.7,17,Yes,123.59,1,46,7,883.88
10042,15.9,12,No,86.29,0,44,1,86.55
10043,14.4,13,No,93.49,0,22,2,196.84
